Date,Time,League Type,Event,Draw,Nr,Team 1,Team 2,Court,Location
,,,Mixed 45 Doubles,VETS DIVISION 1,3,Gt Shelford Vets 1,Royston Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,1,Histon Vets 1,Cambridge Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,2,David Lloyd Vets 1,Gt Shelford Vets 2,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,4,Gt Shelford Vets 1,David Lloyd Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,5,Gt Shelford Vets 2,Histon Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,6,Royston Vets 1,Cambridge Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,8,Cambridge Vets 1,Gt Shelford Vets 2,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,7,Histon Vets 1,Gt Shelford Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,9,David Lloyd Vets 1,Royston Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,10,David Lloyd Vets 1,Histon Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,11,Gt Shelford Vets 1,Cambridge Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,12,Royston Vets 1,Gt Shelford Vets 2,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,14,Gt Shelford Vets 2,Gt Shelford Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,15,Histon Vets 1,Royston Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 1,13,Cambridge Vets 1,David Lloyd Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,2,Saffron Walden Vets 1,Newmarket Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,3,Orwell Vets 1,David Lloyd Vets 2,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,1,St Neots Vets 1,Needingworth Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,5,Newmarket Vets 1,St Neots Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,6,David Lloyd Vets 2,Needingworth Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,4,Orwell Vets 1,Saffron Walden Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,9,Saffron Walden Vets 1,David Lloyd Vets 2,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,7,St Neots Vets 1,Orwell Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,8,Needingworth Vets 1,Newmarket Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,12,David Lloyd Vets 2,Newmarket Vets 1,1,Main Location
,,,Mixed 45 Doubles,VETS DIVISION 2,10,Saffron Walden Vets 1,St Neots Vets 1,1,Main Location
